posting_hour,upvote_strength
3,3
17,3
15,3
20,3
14,3
13,3
14,3
0,3
1,3
16,3
7,3
20,3
0,3
7,3
10,3
15,3
2,3
0,3
16,3
0,3
3,3
8,3
21,3
13,3
17,3
23,3
19,3
16,3
5,3
12,3
4,3
22,3
17,3
14,3
3,3
17,3
0,3
8,3
20,3
23,3
20,3
18,3
1,3
15,3
2,3
17,3
2,3
20,3
18,3
12,3
2,3
2,3
9,3
16,3
0,3
12,3
13,3
13,3
3,3
21,3
21,3
1,3
13,3
21,3
10,3
1,3
18,3
13,3
1,3
20,3
12,3
21,3
23,3
16,3
15,3
19,3
4,3
18,3
10,3
13,3
9,3
16,3
23,3
16,3
8,3
21,3
0,3
23,3
7,3
16,3
14,3
7,3
18,3
17,3
12,3
23,3
23,3
14,3
19,3
0,3
11,3
17,3
14,3
1,3
18,3
17,3
0,3
20,3
9,3
13,3
23,3
18,3
16,3
20,3
18,3
21,3
21,3
16,3
0,3
18,3
18,3
20,3
0,3
2,3
16,3
13,3
2,3
12,3
8,3
15,3
11,3
1,3
9,3
1,3
15,3
14,3
17,3
19,3
0,3
17,3
17,3
22,3
0,3
21,3
20,3
12,3
22,3
13,3
12,3
17,3
15,3
14,3
10,3
18,3
1,3
13,3
13,3
5,3
15,3
19,3
15,3
0,3
3,3
14,3
22,3
13,3
2,3
15,3
16,3
15,3
17,3
14,3
6,3
12,3
10,3
17,3
8,3
14,3
4,3
13,3
5,3
19,3
12,3
12,3
20,3
21,3
11,3
20,3
12,3
0,3
21,3
20,3
6,3
10,3
22,3
16,3
21,3
10,3
16,3
21,3
3,3
1,3
23,3
1,3
16,3
8,3
7,3
12,3
9,3
2,3
2,3
0,3
3,3
20,3
8,3
19,3
19,3
12,3
16,3
14,3
15,3
11,3
14,3
14,3
11,3
16,3
15,3
14,3
11,3
12,3
11,3
21,3
17,3
17,3
23,3
17,3
3,3
19,3
1,3
13,3
14,3
22,3
15,3
18,3
23,3
14,3
11,3
9,3
6,3
21,3
23,3
17,3
1,3
21,3
0,3
16,3
14,3
16,3
0,3
15,3
13,3
9,3
0,3
17,3
13,3
15,3
5,3
20,3
4,3
21,3
22,3
14,3
21,3
2,3
16,3
0,3
13,3
19,3
23,3
3,3
20,3
19,3
18,3
17,3
16,3
16,3
17,3
14,3
11,3
18,3
16,3
11,3
13,3
16,3
21,3
16,3
20,3
2,3
20,3
1,3
15,3
18,3
0,3
18,3
17,3
14,3
14,3
12,3
15,3
11,3
16,3
12,3
21,3
20,3
17,3
19,3
18,3
8,3
2,3
19,3
17,3
21,3
15,3
23,3
12,3
14,3
12,3
21,3
3,3
16,3
5,3
13,3
18,3
12,3
16,3
1,3
13,3
14,3
15,3
15,3
16,3
10,3
4,3
13,3
18,3
4,3
20,3
18,3
8,3
12,3
19,3
15,3
15,3
17,3
11,3
15,3
15,3
12,3
15,3
1,3
12,3
12,3
6,3
15,3
12,3
23,3
18,3
17,3
15,3
8,3
14,3
7,3
3,3
0,3
4,3
19,3
2,3
14,3
14,3
17,3
17,3
1,3
13,3
12,3
9,3
20,3
2,3
21,3
3,3
15,3
5,3
22,3
16,3
13,3
0,3
20,3
2,3
16,3
21,3
15,3
8,3
11,3
21,3
18,3
16,3
17,3
22,3
22,3
0,3
16,3
17,3
11,3
4,3
4,3
21,3
22,3
10,3
7,3
15,3
8,3
21,3
23,3
18,3
1,3
20,3
19,3
14,3
1,3
19,3
15,3
14,3
12,3
19,3
16,3
14,3
22,3
4,3
4,3
3,3
1,3
0,3
4,3
6,3
20,3
9,3
15,3
19,3
13,3
14,3
13,3
20,3
14,3
16,3
20,3
15,3
22,3
12,3
23,3
15,3
21,3
14,3
0,3
14,3
15,3
7,3
21,3
14,3
21,3
16,3
15,3
2,3
15,3
16,3
17,3
2,3
18,3
15,3
11,3
16,3
22,3
20,3
17,3
15,3
16,3
17,3
17,3
16,3
15,3
15,3
16,3
21,3
17,3
19,3
17,3
12,3
21,3
6,3
16,3
3,3
22,3
3,3
11,3
13,3
12,3
11,3
12,3
15,3
14,4
12,4
14,4
3,4
17,4
20,4
16,4
22,4
16,4
11,4
22,4
15,4
15,4
7,4
17,4
23,4
19,4
16,4
16,4
13,4
15,4
13,4
9,4
12,4
23,4
2,4
13,4
2,4
21,4
15,4
7,4
4,4
15,4
16,4
12,4
2,4
16,4
12,4
13,4
21,4
13,4
17,4
9,4
16,4
5,4
20,4
14,4
19,4
16,4
16,4
21,4
0,4
9,4
17,4
16,4
13,4
13,4
2,4
15,4
2,4
22,4
7,4
11,4
16,4
17,4
2,4
5,4
10,4
17,4
13,4
11,4
3,4
5,4
16,4
4,4
12,4
11,4
13,4
16,4
8,4
13,4
16,4
12,4
6,4
14,4
18,4
13,4
0,4
14,4
16,4
17,4
14,4
1,4
12,4
17,4
15,4
18,4
5,4
13,4
9,4
17,4
15,4
5,4
0,4
8,4
18,4
12,4
23,4
2,4
13,4
14,4
14,4
12,4
23,4
6,4
13,4
19,4
3,4
8,4
22,4
13,4
21,4
12,4
15,4
12,4
14,4
18,4
10,4
7,4
21,4
16,4
4,4
16,4
10,4
8,4
11,4
10,4
14,4
12,4
0,4
20,4
19,4
11,4
3,4
11,4
9,4
12,4
11,4
1,4
2,4
0,4
3,4
12,4
16,4
14,4
19,4
15,4
12,4
17,4
0,4
14,4
14,4
20,4
13,4
12,4
15,4
0,4
15,4
8,4
17,4
12,4
19,4
21,4
13,4
9,4
18,4
19,4
10,4
5,4
15,4
11,4
3,4
18,4
21,4
13,4
18,4
16,4
6,4
5,4
12,4
7,4
16,4
10,4
11,4
21,4
9,4
4,4
1,4
12,4
10,4
6,4
14,4
23,4
5,4
0,4
14,4
15,4
23,4
7,4
12,4
11,4
16,4
18,4
20,4
13,4
13,4
17,4
12,4
17,4
17,4
20,4
1,4
16,4
14,4
20,4
5,4
2,4
15,4
4,4
2,4
1,4
15,4
13,4
5,4
12,4
13,4
19,4
18,4
13,4
7,4
13,4
16,4
19,4
12,4
14,4
11,4
4,4
12,4
14,4
11,4
17,4
20,4
15,4
14,4
23,4
13,4
16,4
14,4
16,4
14,4
20,4
16,4
18,4
15,4
11,4
17,4
12,4
16,4
16,4
12,4
5,4
21,4
9,4
15,4
6,4
11,4
11,4
6,4
22,4
12,4
16,4
3,4
3,4
14,4
14,4
11,4
21,4
23,4
9,4
17,4
12,4
9,4
13,4
13,4
14,4
15,4
17,4
17,4
9,4
13,4
11,4
1,4
16,4
15,4
19,4
14,4
11,4
18,4
14,4
5,4
19,4
18,4
14,4
7,4
23,4
18,4
14,4
18,4
11,4
19,4
13,4
11,4
6,4
19,4
21,4
9,4
13,4
14,4
20,4
17,4
16,4
2,4
17,4
16,4
0,4
1,4
17,4
2,4
14,4
17,4
21,4
15,4
14,4
14,4
12,4
17,4
6,4
12,4
8,4
15,4
17,4
14,4
15,4
3,4
14,4
20,4
17,4
17,4
5,4
16,4
7,4
12,4
2,4
15,4
11,4
21,4
13,4
21,4
8,4
17,4
16,4
20,4
5,4
12,4
15,4
6,4
7,4
1,4
4,4
12,4
14,4
9,4
1,4
15,4
12,4
9,4
11,4
11,4
13,4
16,4
20,4
3,4
8,4
19,4
18,4
8,4
20,4
4,4
11,4
11,4
18,4
3,4
14,4
13,4
5,4
16,4
4,4
17,4
18,4
17,4
20,4
2,4
15,4
13,4
15,4
9,4
13,4
15,4
14,4
13,4
3,4
8,4
17,4
14,4
8,4
19,4
18,4
20,4
10,4
23,4
5,4
17,4
13,4
7,4
6,4
17,4
22,4
6,4
21,4
13,4
21,4
0,4
13,4
1,4
5,4
13,4
18,4
16,4
13,4
15,4
14,4
15,4
17,4
11,4
16,4
12,4
19,4
18,4
1,4
16,4
9,4
22,4
12,4
13,4
5,4
12,4
14,4
0,4
10,4
0,4
22,4
15,4
0,4
13,4
14,4
11,4
21,4
2,4
12,4
9,4
12,4
22,4
10,4
14,4
23,4
17,4
11,4
13,4
10,4
13,4
7,4
12,4
0,4
12,4
6,4
21,4
21,4
11,4
22,4
10,4
15,4
9,4
7,4
13,4
12,4
14,4
14,4
22,4
22,4
1,4
16,4
14,4
0,4
5,4
20,4
13,4
14,4
12,4
5,4
11,4
15,4
20,4
14,4
22,4
14,4
23,4
0,4
1,4
16,4
16,4
18,4
15,4
5,4
7,4
11,4
17,4
19,4
17,4
15,4
17,4
16,4
12,4
2,4
14,4
23,4
2,4
15,4
21,4
16,4
23,4
3,4
13,4
23,4
15,4
17,4
3,4
2,4
0,4
21,4
10,4
15,4
3,4
14,4
6,4
0,4
11,4
12,4
2,4
13,4
14,4
13,4
21,4
5,4
19,4
12,4
13,4
13,4
15,4
8,4
19,4
10,4
16,4
13,4
7,4
12,4
7,4
12,4
0,4
12,4
4,4
14,4
21,4
18,4
11,4
14,4
21,4
18,4
13,4
16,4
15,4
14,4
3,4
19,4
22,4
0,4
12,4
18,4
18,4
1,4
14,4
11,4
19,4
21,4
12,4
15,4
20,4
15,4
12,4
14,4
2,4
6,4
16,4
9,4
4,4
15,4
17,4
22,4
14,4
12,4
13,4
20,4
10,4
13,4
23,4
5,4
18,4
15,4
8,4
14,4
13,4
15,4
10,4
12,4
14,4
13,4
5,4
14,4
17,4
8,4
12,4
13,4
14,4
14,4
16,4
11,4
14,4
15,4
13,4
11,4
10,4
16,4
23,4
6,4
23,4
14,4
15,4
21,4
13,4
3,4
12,4
20,4
5,4
11,4
14,4
8,4
16,4
13,4
13,4
13,4
12,4
15,4
10,4
17,4
20,4
18,4
2,4
13,4
9,4
12,4
22,4
23,4
17,4
22,4
20,4
20,4
14,4
3,4
14,4
5,4
15,4
9,4
21,4
16,4
12,4
3,4
18,4
16,4
18,4
14,4
12,4
12,4
19,4
12,4
18,4
9,4
13,4
14,4
7,4
12,4
4,4
16,4
12,4
14,4
16,4
14,4
12,4
13,4
5,4
18,4
15,4
8,4
9,4
0,4
13,4
18,4
22,4
16,4
15,4
18,4
14,4
7,4
3,4
13,4
9,4
16,4
13,4
16,4
2,4
18,4
16,4
19,4
2,4
22,4
12,4
12,4
21,4
15,4
13,4
8,4
12,4
15,4
16,4
16,4
13,4
22,4
16,4
17,4
13,4
9,4
14,4
9,4
14,4
12,4
11,4
4,4
14,4
20,4
20,4
6,4
1,4
17,4
11,4
21,4
2,4
15,4
15,4
18,4
17,4
16,4
22,4
0,4
9,4
21,4
10,4
20,4
16,4
13,4
13,4
12,4
3,4
10,4
11,4
0,4
14,4
5,4
16,4
16,4
20,4
7,4
12,4
16,4
2,4
14,4
11,4
23,4
22,4
2,4
17,4
11,4
13,4
13,4
15,4
8,4
23,4
22,4
8,4
11,4
21,4
13,4
18,4
12,4
12,4
13,4
11,4
15,4
17,4
4,4
12,4
17,4
15,4
17,4
14,4
13,4
11,4
19,4
4,4
14,4
1,4
16,4
6,4
12,4
17,4
0,4
5,4
8,4
13,4
20,4
15,4
15,4
16,4
14,4
5,4
10,4
14,4
21,4
2,4
17,4
15,4
10,4
9,4
6,4
12,4
20,4
6,4
15,4
14,4
14,4
22,4
22,4
2,4
12,4
9,4
18,4
8,4
18,4
11,4
15,4
18,4
12,4
16,4
4,4
15,4
4,4
19,4
1,4
3,4
0,4
7,4
9,4
21,4
14,4
14,4
1,4
22,4
12,4
11,4
21,4
13,4
11,4
0,4
12,4
9,4
0,4
17,4
13,4
23,4
15,4
2,4
10,4
17,4
22,4
16,4
14,4
17,4
3,4
15,4
23,4
13,4
14,4
15,4
7,4
13,4
8,4
13,4
19,4
12,4
11,4
23,4
17,4
1,4
21,4
15,4
23,4
9,4
19,4
22,4
11,4
19,4
13,4
16,4
14,4
17,4
22,4
12,4
1,4
13,4
13,4
6,4
13,4
14,4
21,4
16,4
11,4
14,4
13,4
2,4
15,4
14,4
1,4
12,4
16,4
7,4
17,4
20,4
11,4
10,4
17,4
14,4
13,4
10,4
13,4
15,4
20,4
11,4
20,4
11,4
0,4
19,4
21,4
17,4
12,4
10,4
12,4
15,4
0,4
14,4
19,4
11,4
8,4
22,4
